,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,label
512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1726,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1
2048,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2560,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2561,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2562,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2564,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2576,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
2592,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
2624,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
2688,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
2816,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
3517,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1
3584,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
6009,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1
6656,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
8894,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1
9406,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1
9790,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1
9886,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1
9902,0,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1
9910,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1
9914,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1
9916,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1
9918,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1
9919,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1
9982,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1
10174,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1
10672,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1
10752,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
11264,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
11966,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1
12024,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1
14014,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1
16896,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
18653,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1
18864,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1
18944,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
20200,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
21269,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
25008,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1
26302,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1
26800,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1
27056,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
27057,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
27060,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1
27064,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1
27120,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1
27129,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1
30515,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1
32139,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1
33280,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
33281,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
33287,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
33911,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1
34816,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
34817,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
34833,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
35328,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1
35329,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1
35840,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1
35883,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1
36352,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1
36456,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1
36584,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1
36600,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1
37376,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
38696,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1
39416,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1
39424,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1
40448,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1
42686,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1
42744,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1
42746,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1
42750,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1
43008,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
43520,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
43768,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1
44032,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
44033,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
44280,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1
44544,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1
44664,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1
44728,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1
44734,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1
44760,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1
44776,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1
44784,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1
44792,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
44793,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
44794,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
44796,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1
45048,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1
47099,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1
47189,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1
47673,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
48888,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
49664,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
49665,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
49666,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
49668,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
49672,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1
49680,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1
49696,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1
49728,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
49792,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
49915,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1
49920,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1
50688,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1
51200,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
51712,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1
52328,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1
52736,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1
52968,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1
53760,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1
54784,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1
55808,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1
56832,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1
57856,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
59824,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1
61176,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1
62009,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1
65159,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
